id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_code_manager,tlmp.event.code.manager,model_tlmp_transport_event_code,wd_tlms.group_tlm_manager,1,1,1,1
access_event_code_operator,tlmp.event.code.operator,model_tlmp_transport_event_code,wd_tlms.group_tlm_operator,1,0,0,0
access_event_code_all,tlmp.event.code.all,model_tlmp_transport_event_code,base.group_user,1,0,0,0

access_flow_type_manager,tlmp.flow.type.manager,model_tlmp_transport_flow_type,wd_tlms.group_tlm_manager,1,1,1,1
access_flow_type_operator,tlmp.flow.type.operator,model_tlmp_transport_flow_type,wd_tlms.group_tlm_operator,1,0,0,0
access_flow_type_all,tlmp.flow.type.all,model_tlmp_transport_flow_type,base.group_user,1,0,0,0

access_dest_type_manager,tlmp.dest.type.manager,model_tlmp_transport_destination_type,wd_tlms.group_tlm_manager,1,1,1,1
access_dest_type_operator,tlmp.dest.type.operator,model_tlmp_transport_destination_type,wd_tlms.group_tlm_operator,1,0,0,0
access_dest_type_all,tlmp.dest.type.all,model_tlmp_transport_destination_type,base.group_user,1,0,0,0

access_cargo_rule_manager,tlmp.cargo.rule.manager,model_tlmp_transport_scene_cargo_rule,wd_tlms.group_tlm_manager,1,1,1,1
access_cargo_rule_operator,tlmp.cargo.rule.operator,model_tlmp_transport_scene_cargo_rule,wd_tlms.group_tlm_operator,1,0,0,0
access_cargo_rule_all,tlmp.cargo.rule.all,model_tlmp_transport_scene_cargo_rule,base.group_user,1,0,0,0

access_cargo_line_manager,tlmp.cargo.line.manager,model_tlmp_transport_cargo_line,wd_tlms.group_tlm_manager,1,1,1,1
access_cargo_line_operator,tlmp.cargo.line.operator,model_tlmp_transport_cargo_line,wd_tlms.group_tlm_operator,1,1,1,1
access_cargo_line_all,tlmp.cargo.line.all,model_tlmp_transport_cargo_line,base.group_user,1,0,0,0
